Image Name,Yes/No,Certainty
no__3044.png,no,100.00%
yes__9857.png,no,99.19%
no__3617.png,no,100.00%
yes__4100.png,yes,100.00%
no__3079.png,no,100.00%
no__8106.png,no,100.00%
no__2940.png,yes,97.80%
yes__3843.png,yes,100.00%
no__622.png,no,100.00%
no__7498.png,no,100.00%
no__3157.png,no,100.00%
no__1767.png,yes,100.00%
no__3817.png,yes,96.46%
no__2187.png,no,100.00%
yes__9916.png,yes,100.00%
no__7284.png,no,100.00%
yes__9341.png,yes,100.00%
yes__2775.png,yes,100.00%
yes__9700.png,yes,100.00%
no__5863.png,no,100.00%
yes__3076.png,yes,100.00%
no__4591.png,no,100.00%
yes__1735.png,no,100.00%
yes__4142.png,yes,100.00%
no__4452.png,no,100.00%
no__3835.png,no,100.00%
yes__3672.png,yes,100.00%
yes__430.png,yes,100.00%
yes__4041.png,yes,100.00%
yes__6895.png,yes,99.46%
yes__9369.png,yes,100.00%
no__2769.png,no,100.00%
no__2167.png,no,100.00%
no__4751.png,no,100.00%
yes__7234.png,yes,100.00%
no__4408.png,no,100.00%
no__8487.png,no,100.00%
no__659.png,no,84.96%
no__2801.png,no,100.00%
yes__4707.png,yes,100.00%
yes__8326.png,yes,100.00%
no__7795.png,no,100.00%
yes__4177.png,yes,99.40%
no__893.png,no,100.00%
yes__5585.png,no,93.00%
yes__8273.png,yes,100.00%
yes__8939.png,yes,99.91%
yes__6534.png,yes,100.00%
yes__6231.png,yes,100.00%
no__7120.png,no,99.99%
yes__7248.png,yes,100.00%
yes__8119.png,yes,100.00%
yes__6351.png,yes,100.00%
yes__8048.png,yes,100.00%
no__9451.png,no,100.00%
no__870.png,no,100.00%
yes__2424.png,yes,100.00%
yes__3380.png,yes,100.00%
yes__8037.png,no,78.84%
yes__7325.png,yes,100.00%
no__487.png,no,100.00%
no__7520.png,no,99.99%
no__5236.png,no,100.00%
no__8658.png,no,100.00%
no__9244.png,no,100.00%
yes__3850.png,yes,100.00%
yes__6536.png,yes,100.00%
no__436.png,no,100.00%
no__2324.png,no,100.00%
no__8640.png,no,100.00%
yes__4095.png,yes,100.00%
no__3143.png,no,100.00%
yes__4086.png,yes,100.00%
yes__904.png,yes,100.00%
